observation_date,BAMLH0A0HYM2
2010-01-04,6.34
2010-01-05,6.30
2010-01-06,6.17
2010-01-07,6.03
2010-01-08,6.02
2010-01-11,5.99
2010-01-12,6.07
2010-01-13,6.03
2010-01-14,6.04
2010-01-15,6.10
2010-01-18,6.10
2010-01-19,6.11
2010-01-20,6.16
2010-01-21,6.24
2010-01-22,6.36
2010-01-25,6.42
2010-01-26,6.44
2010-01-27,6.41
2010-01-28,6.41
2010-01-29,6.46
2010-01-31,6.54
2010-02-01,6.54
2010-02-02,6.54
2010-02-03,6.46
2010-02-04,6.59
2010-02-05,6.81
2010-02-08,6.85
2010-02-09,6.88
2010-02-10,6.93
2010-02-11,6.98
2010-02-12,7.03
2010-02-15,7.01
2010-02-16,7.02
2010-02-17,6.80
2010-02-18,6.65
2010-02-19,6.56
2010-02-22,6.50
2010-02-23,6.60
2010-02-24,6.58
2010-02-25,6.65
2010-02-26,6.66
2010-02-28,6.71
2010-03-01,6.66
2010-03-02,6.58
2010-03-03,6.54
2010-03-04,6.49
2010-03-05,6.37
2010-03-08,6.27
2010-03-09,6.23
2010-03-10,6.16
2010-03-11,6.15
2010-03-12,6.11
2010-03-15,6.12
2010-03-16,6.16
2010-03-17,6.11
2010-03-18,6.02
2010-03-19,5.98
2010-03-22,6.02
2010-03-23,6.00
2010-03-24,5.85
2010-03-25,5.78
2010-03-26,5.80
2010-03-29,5.79
2010-03-30,5.77
2010-03-31,5.84
2010-04-01,5.82
2010-04-02,
2010-04-05,5.65
2010-04-06,5.65
2010-04-07,5.72
2010-04-08,5.70
2010-04-09,5.68
2010-04-12,5.68
2010-04-13,5.66
2010-04-14,5.57
2010-04-15,5.52
2010-04-16,5.57
2010-04-19,5.59
2010-04-20,5.54
2010-04-21,5.55
2010-04-22,5.50
2010-04-23,5.44
2010-04-26,5.42
2010-04-27,5.55
2010-04-28,5.51
2010-04-29,5.54
2010-04-30,5.61
2010-05-03,5.57
2010-05-04,5.68
2010-05-05,5.91
2010-05-06,6.26
2010-05-07,6.47
2010-05-10,6.25
2010-05-11,6.34
2010-05-12,6.18
2010-05-13,6.14
2010-05-14,6.33
2010-05-17,6.36
2010-05-18,6.46
2010-05-19,6.59
2010-05-20,6.92
2010-05-21,7.02
2010-05-24,6.97
2010-05-25,7.24
2010-05-26,7.07
2010-05-27,6.88
2010-05-28,6.90
2010-05-31,6.98
2010-06-01,7.04
2010-06-02,7.04
2010-06-03,6.93
2010-06-04,7.14
2010-06-07,7.18
2010-06-08,7.27
2010-06-09,7.26
2010-06-10,7.19
2010-06-11,7.27
2010-06-14,7.16
2010-06-15,7.03
2010-06-16,6.97
2010-06-17,6.91
2010-06-18,6.82
2010-06-21,6.68
2010-06-22,6.75
2010-06-23,6.82
2010-06-24,6.89
2010-06-25,6.90
2010-06-28,6.93
2010-06-29,7.06
2010-06-30,7.13
2010-07-01,7.17
2010-07-02,7.13
2010-07-05,7.13
2010-07-06,7.14
2010-07-07,7.10
2010-07-08,6.98
2010-07-09,6.88
2010-07-12,6.85
2010-07-13,6.70
2010-07-14,6.68
2010-07-15,6.73
2010-07-16,6.77
2010-07-19,6.77
2010-07-20,6.79
2010-07-21,6.75
2010-07-22,6.67
2010-07-23,6.59
2010-07-26,6.54
2010-07-27,6.43
2010-07-28,6.47
2010-07-29,6.48
2010-07-30,6.57
2010-07-31,6.59
2010-08-02,6.54
2010-08-03,6.55
2010-08-04,6.49
2010-08-05,6.51
2010-08-06,6.57
2010-08-09,6.54
2010-08-10,6.60
2010-08-11,6.78
2010-08-12,6.83
2010-08-13,6.87
2010-08-16,6.91
2010-08-17,6.82
2010-08-18,6.78
2010-08-19,6.82
2010-08-20,6.80
2010-08-23,6.82
2010-08-24,6.93
2010-08-25,6.92
2010-08-26,6.93
2010-08-27,6.81
2010-08-30,6.89
2010-08-31,6.92
2010-09-01,6.80
2010-09-02,6.72
2010-09-03,6.62
2010-09-06,6.62
2010-09-07,6.68
2010-09-08,6.59
2010-09-09,6.47
2010-09-10,6.37
2010-09-13,6.36
2010-09-14,6.36
2010-09-15,6.31
2010-09-16,6.25
2010-09-17,6.24
2010-09-20,6.25
2010-09-21,6.32
2010-09-22,6.35
2010-09-23,6.37
2010-09-24,6.32
2010-09-27,6.36
2010-09-28,6.36
2010-09-29,6.29
2010-09-30,6.26
2010-10-01,6.22
2010-10-04,6.23
2010-10-05,6.18
2010-10-06,6.15
2010-10-07,6.13
2010-10-08,6.12
2010-10-11,6.11
2010-10-12,6.08
2010-10-13,6.02
2010-10-14,5.97
2010-10-15,5.95
2010-10-18,6.02
2010-10-19,6.04
2010-10-20,6.06
2010-10-21,6.00
2010-10-22,5.96
2010-10-25,5.90
2010-10-26,5.79
2010-10-27,5.73
2010-10-28,5.77
2010-10-29,5.82
2010-10-31,5.93
2010-11-01,5.96
2010-11-02,5.94
2010-11-03,5.92
2010-11-04,5.89
2010-11-05,5.79
2010-11-08,5.76
2010-11-09,5.64
2010-11-10,5.75
2010-11-11,5.75
2010-11-12,5.75
2010-11-15,5.67
2010-11-16,5.89
2010-11-17,5.89
2010-11-18,5.80
2010-11-19,5.81
2010-11-22,5.90
2010-11-23,6.04
2010-11-24,5.93
2010-11-25,5.93
2010-11-26,5.94
2010-11-29,6.03
2010-11-30,6.22
2010-12-01,6.02
2010-12-02,5.93
2010-12-03,5.92
2010-12-06,5.95
